Дата;Покупатель;Продукт;Сумма
01.01.16 0:00;покупатель 64;товар 19;70 800,00
02.01.16 0:00;покупатель 62;товар 14;79 248,00
03.01.16 0:00;покупатель 86;товар 11;11 176,00
04.01.16 0:00;покупатель 46;товар 10;19 134,00
05.01.16 0:00;покупатель 17;товар 7;43 155,00
06.01.16 0:00;покупатель 2;товар 15;21 810,00
07.01.16 0:00;покупатель 63;товар 8;23 792,00
08.01.16 0:00;покупатель 20;товар 24;60 728,00
09.01.16 0:00;покупатель 2;товар 3;21 906,00
10.01.16 0:00;покупатель 83;товар 6;58 208,00
11.01.16 0:00;покупатель 33;товар 23;84 267,00
12.01.16 0:00;покупатель 25;товар 18;43 890,00
13.01.16 0:00;покупатель 60;товар 12;28 464,00
14.01.16 0:00;покупатель 58;товар 24;8 948,00
15.01.16 0:00;покупатель 46;товар 6;11 860,00
16.01.16 0:00;покупатель 3;товар 18;23 740,00
17.01.16 0:00;покупатель 34;товар 1;6 482,00
18.01.16 0:00;покупатель 14;товар 18;72 360,00
19.01.16 0:00;покупатель 65;товар 13;47 325,00
20.01.16 0:00;покупатель 48;товар 25;47 046,00
21.01.16 0:00;покупатель 7;товар 25;17 675,00
22.01.16 0:00;покупатель 60;товар 13;11 944,00
23.01.16 0:00;покупатель 80;товар 6;4 980,00
24.01.16 0:00;покупатель 81;товар 18;38 020,00
25.01.16 0:00;покупатель 3;товар 1;34 470,00
26.01.16 0:00;покупатель 14;товар 3;85 260,00
27.01.16 0:00;покупатель 66;товар 19;4 230,00
28.01.16 0:00;покупатель 93;товар 5;42 576,00
29.01.16 0:00;покупатель 88;товар 24;8 160,00
30.01.16 0:00;покупатель 42;товар 17;22 539,00
31.01.16 0:00;покупатель 16;товар 25;48 690,00
01.02.16 0:00;покупатель 56;товар 3;52 794,00
02.02.16 0:00;покупатель 21;товар 18;54 408,00
03.02.16 0:00;покупатель 30;товар 25;25 827,00
04.02.16 0:00;покупатель 84;товар 10;28 416,00
05.02.16 0:00;покупатель 34;товар 4;19 320,00
06.02.16 0:00;покупатель 31;товар 9;19 579,00
07.02.16 0:00;покупатель 28;товар 1;2 674,00
08.02.16 0:00;покупатель 72;товар 22;17 375,00
09.02.16 0:00;покупатель 41;товар 23;43 940,00
10.02.16 0:00;покупатель 74;товар 23;17 667,00
11.02.16 0:00;покупатель 98;товар 9;21 250,00
12.02.16 0:00;покупатель 35;товар 12;44 469,00
13.02.16 0:00;покупатель 53;товар 25;18 914,00
14.02.16 0:00;покупатель 72;товар 6;56 483,00
15.02.16 0:00;покупатель 7;товар 12;29 888,00
16.02.16 0:00;покупатель 41;товар 15;7 686,00
17.02.16 0:00;покупатель 75;товар 21;81 036,00
18.02.16 0:00;покупатель 50;товар 12;20 788,00
19.02.16 0:00;покупатель 18;товар 5;45 104,00
20.02.16 0:00;покупатель 50;товар 20;45 045,00
21.02.16 0:00;покупатель 6;товар 20;13 690,00
22.02.16 0:00;покупатель 75;товар 10;19 650,00
23.02.16 0:00;покупатель 69;товар 4;33 552,00
24.02.16 0:00;покупатель 28;товар 24;51 324,00
25.02.16 0:00;покупатель 87;товар 15;21 681,00
26.02.16 0:00;покупатель 37;товар 2;14 355,00
27.02.16 0:00;покупатель 17;товар 1;9 816,00
28.02.16 0:00;покупатель 90;товар 15;25 760,00
29.02.16 0:00;покупатель 65;товар 9;42 497,00
01.03.16 0:00;покупатель 94;товар 16;3 967,00
02.03.16 0:00;покупатель 84;товар 23;16 740,00
03.03.16 0:00;покупатель 66;товар 17;3 762,00
04.03.16 0:00;покупатель 10;товар 3;23 800,00
05.03.16 0:00;покупатель 92;товар 11;3 122,00
